,"Indicator number 6.2 Table
#2 of Annex 1",Not material,
E3-4 Total water recycled and,,,
,,,
reused,,,
,,,
,,,
E3-4 Total water consumption in,"Indicator number 6.1 Table
#2 of Annex 1",Not material,
m3 per net revenue on own,,,
operations,,,
,"Indicator number 7 Table #1
of Annex 1",Not material,
IRO-1 List of material sites and,,,
,,,
biodiversity-sensitive areas,,,
,,,
,,,
IRO-1 Material negative impacts,"Indicator number 10 Table
#2 of Annex 1",Not material,
"with regards to land degradation,",,,
"desertification, or soil sealing",,,
,"Indicator number 14 Table
#2 of Annex 1",Not material,
IRO-1 Operations affecting,,,
,,,
threatened species,,,
,,,
,,,
,"Indicator number 11 Table
#2 of Annex 1",Not material,
E4-2 Sustainable land and,,,
,,,
agriculture practices or policies,,,
,,,
,,,
,"Indicator number 12 Table
#2 of Annex 1",Not material,
E4-2 Sustainable ocean and sea,,,
,,,
practices or policies,,,
,,,
,,,
,"Indicator number 15 Table
#2 of Annex 1",Not material,
E4-2 Policies to address,,,
,,,
deforestation,,,
,,,
,,,
,"Indicator number 13 Table
#2 of Annex 1","How SAP Measures
Performance and
Progress",
E5-5 Non-recycled waste,,,169
,,,
,"Indicator number 9 Table #1
of Annex 1",Not material,
E5-5 Hazardous waste and,,,
,,,
radioactive waste,,,
,,,
,,,
,"Indicator number 13 Table
#3 of Annex 1",Own Workforce,
SBM-3 Risk of incidents of forced,,,174 -
labor,,,201
,,,
,"Indicator number 12 Table
#3 of Annex 1",Own Workforce,
SBM-3 Risk of incidents of child,,,174 -
labor,,,201
,,,
,"Indicator number 9 Table #3
and Indicator number 11
Table #1 of Annex 1",Human Rights,
S1-1 Human rights policy,,,172 -
commitments,,,174
,,,
S1-1 Due diligence policies on,"Delegated
Regulation (EU)
2020/1816, Annex
II",Human Rights,
issues addressed by the,,,172 -
fundamental International Labor,,,174
Organisation Conventions 1 to 8,,,
S1-1 Processes and measures for,"Indicator number 11 Table
#3 of Annex 1",Human Rights,
,,,172 -
preventing trafficking in human,,,
,,,174
beings,,,
,,,
S1-1 Workplace accident,"Indicator number 1 Table #3
of Annex 1","Own Workforce –
Health, Safety, and
Well-Being",
,,,199 -
prevention policy or management,,,
,,,201
system,,,
,,,
,"Indicator number 5 Table #3
of Annex 1","Own Workforce –
Global People
Compliance",
S1-3 Grievance and complaints,,,181 -
handling mechanisms,,,183
,,,
,"Indicator number 2 Table #3 Delegated
of Annex 1 Regulation (EU)
2020/1816, Annex
II","Not material as
SAP is an
enterprise software
company",
S1-14 Number of fatalities and,,,
number and rate of work-related,,,
accidents,,,
,,,
,"Indicator number 3 Table #3
of Annex 1","Not material as
SAP is an
enterprise software
company",
S1-14 Number of days lost to,,,
"injuries, accidents, fatalities, or",,,
illness,,,
,,,
