,"Regulation (EU)
2021/1119, Article
2(1)",Carbon Credits,
E1-7 GHG removals and carbon,,,
,,,165
credits,,,
,,,
,,,
,"Delegated
Regulation (EU)
2020/1818, Annex
II; Delegated
Regulation (EU)
2020/1816, Annex
II","Relevant from IR25
onward",
E1-9 Exposure of the benchmark,,,
portfolio to climate-related,,,
physical risks,,,
,,,
,"Article 449a
Regulation (EU)
No 575/2013;
Commission
Implementing
Regulation (EU)
2022/2453
paragraphs 46
and 47; Template
5: Banking book -
Climate change
physical risk:
Exposures
subject to
physical risk.","Relevant from IR25
onward",
E1-9 Disaggregation of monetary,,,
amounts by acute and chronic,,,
physical risks,,,
,,,
,,,
E1-9 Location of significant assets,,,
at material physical risk,,,
,,,
,"Article 449a
Regulation (EU)
No 575/2013;
Commission
Implementing
Regulation (EU)
2022/2453
paragraph 34;
Template 2:
Banking book -
Climate change
transition risk:
Loans
collateralized by
immovable
property – Energy
efficiency of the
collateral","Relevant from IR25
onward",
E1-9 Breakdown of the carrying,,,
value of real estate assets by,,,
energy-efficiency classes,,,
,,,
,"Delegated
Regulation (EU)
2020/1818, Annex
II","Relevant from IR25
onward",
E1-9 Degree of exposure of the,,,
portfolio to climate-related,,,
opportunities,,,
,,,
,"Indicator number 8 Table #1
of Annex 1, Indicator number
2 Table #2 of Annex 1,
Indicator number 1 Table #2
of Annex 1, and Indicator
number 3 Table #2 of Annex
1",Not material,
E2-4 Amount of each pollutant,,,
listed in Annex II of the European,,,
Pollutant Release and Transfer,,,
Register (E PRTR) Regulation,,,
"emitted to air, water, and soil",,,
,,,
,"Indicator number 7 Table #2
of Annex 1",Not material,
E3-1 Water and marine resources,,,
,,,
,"Indicator number 8 Table 2 of
Annex 1",Not material,
E3-1 Dedicated policy,,,
,,,
,"Indicator number 12 Table
#2 of Annex 1",Not material,
E3-1 Sustainable oceans and seas,,,
,,,
